City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,9.85,71,75,5.14,CA,1690221874
1,bethel,41.3712,-73.414,30.3,56,20,6.17,US,1690222467
2,touros,-5.1989,-35.4608,28.27,61,36,8.54,BR,1690221910
3,grytviken,-54.2811,-36.5092,-5.71,75,86,4.51,GS,1690222467
4,aur,8.1499,171.1687,28.43,75,82,8.12,MH,1690222467
5,cole harbour,44.6724,-63.4751,30.1,64,75,6.69,CA,1690222467
6,blackmans bay,-43.0167,147.3167,8.07,84,12,2.42,AU,1690222467
7,port-aux-francais,-49.35,70.2167,3.95,71,100,11.24,TF,1690222467
8,coahuayana de hidalgo,18.7,-103.6583,32.12,56,89,1.9,MX,1690222468
9,edinburgh of the seven seas,-37.0676,-12.3116,14.63,81,70,15.81,SH,1690222468
10,badger,64.8,-147.5333,26.18,67,75,1.54,US,1690222468
11,broken hill,-31.95,141.4333,6.21,90,0,4.39,AU,1690222468
12,kathmandu,27.7167,85.3167,21.12,93,100,3.09,NP,1690222056
13,new norfolk,-42.7826,147.0587,8.72,89,61,1.86,AU,1690222468
14,howard springs,-12.497,131.047,16.95,41,7,3.86,AU,1690222469
15,west island,-12.1568,96.8225,24.99,78,40,7.72,CC,1690222469
16,veraval,20.9,70.3667,27.35,88,96,8.43,IN,1690222469
17,kidal,18.4411,1.4078,39.29,21,23,3.46,ML,1690222469
18,vila franca do campo,37.7167,-25.4333,26.23,69,52,2.08,PT,1690222469
19,adamstown,-25.066,-130.1015,19.91,69,58,4.32,PN,1690222469
20,wailua homesteads,22.0669,-159.378,26.44,82,100,7.72,US,1690222469
21,puerto natales,-51.7236,-72.4875,-3.28,76,100,0.81,CL,1690222470
22,usogorsk,63.4106,48.6872,14.28,89,81,1.86,RU,1690222470
23,waitangi,-43.9535,-176.5597,11.57,98,100,2.24,NZ,1690222470
24,mejit,10.2753,170.8646,28.22,76,48,7.72,MH,1690222470
25,matoury,4.8483,-52.3317,29.98,66,0,1.03,GF,1690222470
26,tura,25.5198,90.2201,24.65,90,100,1.83,IN,1690222470
27,bathsheba,13.2167,-59.5167,26.34,89,75,9.26,BB,1690222471
28,albany,42.6001,-73.9662,30.53,70,74,0.45,US,1690222292
29,kuusamo,65.9667,29.1833,11.91,93,100,1.88,FI,1690222471
30,fort bragg,35.139,-79.006,31.08,66,75,3.09,US,1690222330
31,hawaiian paradise park,19.5933,-154.9731,24.73,92,100,0.0,US,1690222471
32,san jose,37.3394,-121.895,27.73,54,20,2.57,US,1690222471
33,port hedland,-20.3167,118.5667,12.03,43,0,3.6,AU,1690222472
34,margaret river,-33.95,115.0667,16.23,75,2,8.21,AU,1690222472
35,coquimbo,-29.9533,-71.3436,16.85,72,0,4.63,CL,1690222024
36,invercargill,-46.4,168.35,6.29,89,91,3.08,NZ,1690222472
37,fort st. john,56.2499,-120.8529,14.94,82,100,2.06,CA,1690222249
38,weno,7.4515,151.8468,28.21,77,100,7.14,FM,1690222472
39,uturoa,-16.7333,-151.4333,26.64,82,37,6.43,PF,1690222472
